开始统计文件行数...

0it [00:00, ?it/s]
17253it [00:00, 172506.31it/s]
36525it [00:00, 184381.15it/s]
55542it [00:00, 187022.11it/s]
77039it [00:00, 198037.60it/s]
96843it [00:01, 42738.23it/s] 
110151it [00:02, 31963.58it/s]
119563it [00:02, 27843.85it/s]
126507it [00:03, 25564.42it/s]
131831it [00:03, 23988.94it/s]
136061it [00:03, 22892.25it/s]
139553it [00:03, 21981.65it/s]
142530it [00:03, 21298.37it/s]
145158it [00:04, 20697.76it/s]
147540it [00:04, 20209.62it/s]
149753it [00:04, 19786.79it/s]
151847it [00:04, 19433.75it/s]
153858it [00:04, 19308.87it/s]
155832it [00:04, 19095.13it/s]
157767it [00:04, 18914.13it/s]
159673it [00:04, 18866.17it/s]
161569it [00:05, 18740.15it/s]
163449it [00:05, 18598.03it/s]
165312it [00:05, 18479.04it/s]
167204it [00:05, 18604.14it/s]
169067it [00:05, 18401.36it/s]
170909it [00:05, 18329.51it/s]
172743it [00:05, 18267.89it/s]
174608it [00:05, 18377.33it/s]
176447it [00:05, 18312.34it/s]
178338it [00:05, 18488.30it/s]
180207it [00:06, 18546.46it/s]
182062it [00:06, 18505.53it/s]
183917it [00:06, 18517.53it/s]
185769it [00:06, 18369.34it/s]
187613it [00:06, 18385.66it/s]
189469it [00:06, 18435.28it/s]
191313it [00:06, 18278.04it/s]
193197it [00:06, 18444.81it/s]
195042it [00:06, 18321.65it/s]
196907it [00:06, 18416.17it/s]
198775it [00:07, 18488.57it/s]
200648it [00:07, 18557.02it/s]
202504it [00:07, 18392.51it/s]
204344it [00:07, 18368.54it/s]
206197it [00:07, 18410.53it/s]
208051it [00:07, 18446.31it/s]
209896it [00:07, 18387.49it/s]
211739it [00:07, 18399.18it/s]
213602it [00:07, 18459.06it/s]
215448it [00:07, 18413.38it/s]
217291it [00:08, 18416.40it/s]
219133it [00:08, 18319.94it/s]
220966it [00:08, 18190.17it/s]
222857it [00:08, 18403.33it/s]
224698it [00:08, 18379.95it/s]
226545it [00:08, 18404.00it/s]
228407it [00:08, 18463.96it/s]
230254it [00:08, 18332.64it/s]
232103it [00:08, 18377.48it/s]
233977it [00:08, 18479.12it/s]
235826it [00:09, 18434.13it/s]
237670it [00:09, 18401.26it/s]
239582it [00:09, 18614.22it/s]
241444it [00:09, 18534.96it/s]
243311it [00:09, 18563.44it/s]
245168it [00:09, 18459.75it/s]
247019it [00:09, 18474.40it/s]
248867it [00:09, 18403.77it/s]
250737it [00:09, 18485.83it/s]
252618it [00:09, 18581.92it/s]
254477it [00:10, 18418.17it/s]
256357it [00:10, 18531.38it/s]
258211it [00:10, 18508.69it/s]
260063it [00:10, 18415.71it/s]
261905it [00:10, 18252.67it/s]
263772it [00:10, 18373.56it/s]
265610it [00:10, 18350.23it/s]
267483it [00:10, 18462.92it/s]
269330it [00:10, 18261.53it/s]
271159it [00:10, 18269.08it/s]
273061it [00:11, 18490.91it/s]
274911it [00:11, 18322.20it/s]
276796it [00:11, 18477.52it/s]
278645it [00:11, 18336.48it/s]
280480it [00:11, 18281.04it/s]
282318it [00:11, 18308.23it/s]
284176it [00:11, 18387.56it/s]
286016it [00:11, 18329.23it/s]
287874it [00:11, 18403.55it/s]
289715it [00:11, 18236.74it/s]
291540it [00:12, 18236.99it/s]
293390it [00:12, 18314.59it/s]
295274it [00:12, 18470.35it/s]
297122it [00:12, 18391.51it/s]
298962it [00:12, 18312.98it/s]
300794it [00:12, 18297.74it/s]
305168it [00:12, 25887.81it/s]
315544it [00:12, 49157.85it/s]
325335it [00:12, 63742.99it/s]
334140it [00:12, 71019.71it/s]
341252it [00:13, 63326.89it/s]
351989it [00:13, 75487.85it/s]
359757it [00:13, 37714.13it/s]
365701it [00:13, 32010.04it/s]
399759it [00:14, 80085.74it/s]
421373it [00:14, 104852.51it/s]
437365it [00:14, 85659.63it/s] 
450318it [00:14, 76762.40it/s]
461135it [00:14, 71440.94it/s]
470443it [00:15, 68128.05it/s]
478712it [00:15, 65808.48it/s]
486259it [00:15, 63778.34it/s]
493268it [00:15, 62743.72it/s]
499958it [00:15, 61346.24it/s]
506358it [00:15, 60260.94it/s]
512552it [00:15, 60015.31it/s]
518667it [00:15, 59315.81it/s]
