开始统计文件行数...

0it [00:00, ?it/s]
3816it [00:00, 38141.21it/s]
7664it [00:00, 38333.65it/s]
11622it [00:00, 38898.05it/s]
15566it [00:00, 39111.17it/s]
19478it [00:00, 38788.40it/s]
23397it [00:00, 38922.53it/s]
27304it [00:00, 38969.36it/s]
31206it [00:00, 38984.24it/s]
35105it [00:00, 38978.13it/s]
39009it [00:01, 38996.81it/s]
42914it [00:01, 39007.17it/s]
46815it [00:01, 38830.08it/s]
50760it [00:01, 39016.15it/s]
54696it [00:01, 39114.21it/s]
58608it [00:01, 39085.69it/s]
62517it [00:01, 38948.59it/s]
66525it [00:01, 39281.83it/s]
70454it [00:01, 39109.35it/s]
74412it [00:01, 39249.02it/s]
78338it [00:02, 39000.34it/s]
82239it [00:02, 38894.52it/s]
86129it [00:02, 38104.95it/s]
89943it [00:02, 37989.36it/s]
93745it [00:02, 37630.48it/s]
97510it [00:02, 37547.73it/s]
101295it [00:02, 37628.90it/s]
105073it [00:02, 37669.73it/s]
108841it [00:02, 37434.21it/s]
112637it [00:02, 37584.98it/s]
116429it [00:03, 37682.31it/s]
120224it [00:03, 37755.71it/s]
124832it [00:03, 40242.42it/s]
129633it [00:03, 42565.61it/s]
134520it [00:03, 44451.77it/s]
138967it [00:03, 43653.53it/s]
143820it [00:03, 45092.30it/s]
148657it [00:03, 46065.87it/s]
153518it [00:03, 46821.07it/s]
158356it [00:03, 47284.27it/s]
163168it [00:04, 47531.65it/s]
167924it [00:04, 33091.44it/s]
171833it [00:04, 20752.83it/s]
174872it [00:04, 21862.69it/s]
178312it [00:04, 24209.61it/s]
182676it [00:04, 28307.17it/s]
186144it [00:05, 13823.50it/s]
188746it [00:06, 9488.41it/s] 
190704it [00:06, 10344.37it/s]
195076it [00:06, 14611.50it/s]
200019it [00:06, 19985.95it/s]
203875it [00:06, 23342.62it/s]
208264it [00:06, 27558.79it/s]
212592it [00:06, 31121.54it/s]
217709it [00:06, 36024.24it/s]
222375it [00:06, 38777.39it/s]
226772it [00:07, 39764.30it/s]
231621it [00:07, 42174.31it/s]
236831it [00:07, 44981.60it/s]
242101it [00:07, 47196.85it/s]
247394it [00:07, 48856.39it/s]
252675it [00:07, 50015.34it/s]
258043it [00:07, 51096.62it/s]
263322it [00:07, 51597.54it/s]
268638it [00:07, 52060.57it/s]
273941it [00:07, 52349.27it/s]
279246it [00:08, 52558.23it/s]
284517it [00:08, 52508.62it/s]
289792it [00:08, 52577.23it/s]
295075it [00:08, 52647.73it/s]
300345it [00:08, 52618.46it/s]
305611it [00:08, 51563.55it/s]
310775it [00:08, 45121.76it/s]
315433it [00:08, 41542.04it/s]
319725it [00:08, 39327.08it/s]
323759it [00:09, 39201.56it/s]
331350it [00:09, 49031.30it/s]
337880it [00:09, 53528.56it/s]
343387it [00:09, 45958.23it/s]
348265it [00:09, 36974.54it/s]
352403it [00:09, 34059.91it/s]
356122it [00:09, 33836.59it/s]
361153it [00:10, 37743.92it/s]
367694it [00:10, 44746.59it/s]
372871it [00:10, 46603.02it/s]
377770it [00:10, 29971.09it/s]
382091it [00:10, 32608.92it/s]
386465it [00:10, 35075.69it/s]
391309it [00:10, 38289.75it/s]
395962it [00:10, 40396.88it/s]
400400it [00:11, 41227.76it/s]
404810it [00:11, 39729.60it/s]
409828it [00:11, 42559.92it/s]
414781it [00:11, 44504.12it/s]
419369it [00:11, 43510.13it/s]
424571it [00:11, 45916.30it/s]
429748it [00:11, 47598.79it/s]
434994it [00:11, 49013.40it/s]
440144it [00:11, 49743.56it/s]
445383it [00:11, 50523.79it/s]
450621it [00:12, 51074.49it/s]
455813it [00:12, 51319.36it/s]
460959it [00:12, 50705.28it/s]
466041it [00:12, 48293.53it/s]
470901it [00:12, 45409.37it/s]
475490it [00:12, 43700.78it/s]
480288it [00:12, 44878.01it/s]
485391it [00:12, 46616.21it/s]
490089it [00:12, 46551.31it/s]
494770it [00:13, 45721.84it/s]
499795it [00:13, 47028.47it/s]
504516it [00:13, 47062.79it/s]
509235it [00:13, 46011.47it/s]
513849it [00:13, 43819.65it/s]
518257it [00:13, 43048.26it/s]
522583it [00:13, 43107.38it/s]
526907it [00:13, 41839.95it/s]
531105it [00:13, 40932.27it/s]
535208it [00:13, 40795.69it/s]
539294it [00:14, 39770.20it/s]
543320it [00:14, 39909.09it/s]
547648it [00:14, 40887.79it/s]
552647it [00:14, 43556.26it/s]
557692it [00:14, 45590.58it/s]
562756it [00:14, 47088.02it/s]
567801it [00:14, 48088.35it/s]
572901it [00:14, 48954.01it/s]
577959it [00:14, 49438.13it/s]
583025it [00:14, 49800.79it/s]
588009it [00:15, 48178.53it/s]
592841it [00:15, 37079.34it/s]
596939it [00:15, 32564.43it/s]
600535it [00:15, 28676.28it/s]
603683it [00:15, 28872.71it/s]
606773it [00:15, 28985.58it/s]
609816it [00:15, 27863.68it/s]
612699it [00:16, 25629.38it/s]
616453it [00:16, 28582.67it/s]
620275it [00:16, 31104.03it/s]
624124it [00:16, 33112.41it/s]
627907it [00:16, 34432.26it/s]
631702it [00:16, 35436.66it/s]
635565it [00:16, 36361.62it/s]
639406it [00:16, 36954.96it/s]
643167it [00:16, 37145.27it/s]
646981it [00:17, 37439.07it/s]
650825it [00:17, 37734.61it/s]
654695it [00:17, 38021.04it/s]
658620it [00:17, 38387.35it/s]
662557it [00:17, 38677.80it/s]
666430it [00:17, 38677.07it/s]
670348it [00:17, 38826.33it/s]
674233it [00:17, 38573.59it/s]
678093it [00:17, 38081.03it/s]
681904it [00:17, 35499.40it/s]
685691it [00:18, 36168.37it/s]
689445it [00:18, 36561.76it/s]
693123it [00:18, 35894.97it/s]
696819it [00:18, 36194.08it/s]
700757it [00:18, 37126.18it/s]
704724it [00:18, 37875.48it/s]
708730it [00:18, 38515.90it/s]
712712it [00:18, 38902.51it/s]
716612it [00:18, 38930.98it/s]
720509it [00:18, 36158.15it/s]
724478it [00:19, 37159.72it/s]
728380it [00:19, 37688.82it/s]
732341it [00:19, 38248.49it/s]
736264it [00:19, 38530.91it/s]
740134it [00:19, 38580.13it/s]
744027it [00:19, 38682.80it/s]
747903it [00:19, 36745.58it/s]
751603it [00:19, 30007.90it/s]
754813it [00:20, 26928.89it/s]
757689it [00:20, 25091.55it/s]
760328it [00:20, 23725.07it/s]
762787it [00:20, 22741.98it/s]
765115it [00:20, 22116.48it/s]
767358it [00:20, 21633.26it/s]
769539it [00:20, 21252.26it/s]
771673it [00:20, 20897.48it/s]
773767it [00:20, 20781.42it/s]
775849it [00:21, 20790.69it/s]
778743it [00:21, 23116.14it/s]
783886it [00:21, 31316.74it/s]
788981it [00:21, 37062.35it/s]
794159it [00:21, 41400.60it/s]
799309it [00:21, 44384.68it/s]
804471it [00:21, 46536.05it/s]
809558it [00:21, 47826.60it/s]
814687it [00:21, 48859.40it/s]
819786it [00:21, 49486.99it/s]
824886it [00:22, 49938.95it/s]
830028it [00:22, 50382.17it/s]
835124it [00:22, 50554.58it/s]
840247it [00:22, 50753.98it/s]
845375it [00:22, 50909.99it/s]
850468it [00:22, 50441.32it/s]
855515it [00:22, 47874.05it/s]
860330it [00:22, 45670.27it/s]
864932it [00:22, 44298.98it/s]
869388it [00:23, 36780.92it/s]
873277it [00:23, 33777.32it/s]
876821it [00:23, 33329.39it/s]
880694it [00:23, 34696.15it/s]
884500it [00:23, 35587.32it/s]
888188it [00:23, 35941.54it/s]
892639it [00:23, 38356.87it/s]
897094it [00:23, 40135.30it/s]
901498it [00:23, 41270.37it/s]
905995it [00:24, 42354.53it/s]
910341it [00:24, 42676.24it/s]
914630it [00:24, 23321.68it/s]
917970it [00:25, 12579.96it/s]
920466it [00:25, 7632.47it/s] 
922306it [00:26, 8241.15it/s]
925471it [00:26, 10671.20it/s]
928760it [00:26, 13540.51it/s]
932869it [00:26, 17831.26it/s]
936744it [00:26, 21637.80it/s]
940569it [00:26, 25065.12it/s]
944641it [00:26, 28628.23it/s]
948414it [00:26, 30860.77it/s]
952394it [00:26, 33179.41it/s]
956327it [00:27, 34838.19it/s]
960236it [00:27, 36022.18it/s]
964148it [00:27, 36903.26it/s]
968024it [00:27, 37439.49it/s]
971889it [00:27, 37784.56it/s]
975829it [00:27, 38259.92it/s]
980137it [00:27, 39682.42it/s]
984150it [00:27, 39361.18it/s]
988118it [00:27, 39020.42it/s]
992043it [00:27, 38842.73it/s]
995943it [00:28, 33908.33it/s]
999771it [00:28, 35081.65it/s]
1003612it [00:28, 36003.66it/s]
1007453it [00:28, 36675.04it/s]
1011210it [00:28, 36931.77it/s]
1015093it [00:28, 37484.35it/s]
1018872it [00:28, 34660.48it/s]
1022399it [00:28, 32449.76it/s]
1025706it [00:28, 30531.78it/s]
1028814it [00:29, 29630.14it/s]
1031812it [00:29, 29217.84it/s]
1034924it [00:29, 29736.79it/s]
1037944it [00:29, 29862.55it/s]
1040946it [00:29, 29773.69it/s]
1043934it [00:29, 28569.10it/s]
1046806it [00:29, 27556.02it/s]
1049575it [00:29, 26887.65it/s]
1052273it [00:29, 25581.32it/s]
1054845it [00:30, 24535.23it/s]
1057311it [00:30, 21884.17it/s]
1059729it [00:30, 22476.63it/s]
1062180it [00:30, 23020.93it/s]
1064610it [00:30, 23375.74it/s]
1067056it [00:30, 23681.72it/s]
1069446it [00:30, 23597.37it/s]
1071821it [00:30, 23551.72it/s]
1074187it [00:30, 23512.53it/s]
1076694it [00:30, 23969.55it/s]
1079201it [00:31, 24294.11it/s]
1081706it [00:31, 24516.59it/s]
1084597it [00:31, 25822.45it/s]
1087692it [00:31, 27350.98it/s]
1090843it [00:31, 28590.16it/s]
1093705it [00:31, 27986.31it/s]
1096509it [00:31, 27654.69it/s]
1099381it [00:31, 27966.13it/s]
1102181it [00:31, 26517.02it/s]
1105588it [00:32, 28675.63it/s]
1109897it [00:32, 32854.01it/s]
1113213it [00:32, 26178.05it/s]
1116063it [00:32, 25498.93it/s]
1119795it [00:32, 28495.10it/s]
1123708it [00:32, 31321.18it/s]
1127361it [00:32, 32751.65it/s]
1131133it [00:32, 34149.54it/s]
1134691it [00:32, 34554.15it/s]
1138270it [00:33, 34911.91it/s]
1141906it [00:33, 35330.66it/s]
1145474it [00:33, 32669.16it/s]
1148863it [00:33, 33009.98it/s]
1152807it [00:33, 34844.81it/s]
